LAMMPS Description

1961  atoms
642 174 206 209 212 216
643 175 235 240 241 246
644 176 231 226 229 234
645 177 193 196 197 201
646 178 196 193 221 225
647 179 194 190 193 196
648 180 239 235 240 243
649 181 200 203 206 210
650 182 187 190 193 221
651 183 198 196 197 201
652 184 168 172 175 179
653 185 196 197 200 204
654 186 177 172 175 180
655 187 207 203 206 211
656 188 210 206 209 212
657 189 201 197 200 203
658 190 185 181 184 187
659 191 211 206 209 214
660 192 214 209 212 217
661 193 174 168 172 175
662 194 173 168 172 176
663 195 222 193 221 224
664 196 195 190 193 196
665 197 207 203 206 210
666 198 232 235 240 242
667 199 245 241 244 248
668 200 246 241 244 247
669 201 227 223 226 229
670 202 175 178 181 186
671 203 187 190 193 222
672 204 182 178 181 184
673 205 178 181 184 188
674 206 242 240 241 244
675 207 191 187 190 194
676 208 192 187 190 193
677 209 246 241 244 249
678 210 192 187 190 194
679 211 246 241 244 248
680 212 211 206 209 212
681 213 189 184 187 192
682 214 191 187 190 195
683 215 233 229 232 235
684 216 167 168 172 177
685 217 180 175 178 183
686 218 213 209 212 217
687 219 214 209 212 216
688 220 197 200 203 208
689 221 190 193 196 199
690 222 222 193 221 225
691 223 199 196 197 200
692 224 172 175 178 183
693 225 234 229 232 236
694 226 180 175 178 181
695 227 179 175 178 182
696 228 208 203 206 211
697 229 186 181 184 189
698 230 237 232 235 240
699 231 214 209 212 215
700 232 186 181 184 187
701 233 239 235 240 242
702 234 238 235 240 243
703 1 252 250 251 255
704 2 250 251 255 258
705 3 251 255 258 261
706 4 255 258 261 264
707 5 258 261 264 267
708 6 261 264 267 270
709 7 264 267 270 273
710 8 267 270 273 276
711 9 270 273 276 279
712 10 273 276 279 280
713 11 276 279 280 283
714 12 279 280 283 286
715 13 280 283 286 289
716 14 283 286 289 292
717 15 286 289 292 295
718 16 289 292 295 298
719 17 292 295 298 301
720 18 273 276 304 306
721 19 276 304 306 309
722 20 304 306 309 312
723 21 306 309 312 315
724 22 309 312 315 318
725 23 312 315 318 321
726 24 315 318 323 324
727 25 318 323 324 327
728 26 323 324 327 330
729 27 251 255 258 263
730 28 265 261 264 268
731 29 266 261 264 267
732 30 260 255 258 262
733 31 271 267 270 274
734 32 259 255 258 263
735 33 287 283 286 290
736 34 321 318 323 324
737 35 316 312 315 320
738 36 287 283 286 289
739 37 283 286 289 294
740 38 316 312 315 319
741 39 287 283 286 291
742 40 308 304 306 310
743 41 288 283 286 290
744 42 256 251 255 260
745 43 262 258 261 264
746 44 257 251 255 259
747 45 314 309 312 315
748 46 313 309 312 316
749 47 276 304 306 311
750 48 281 279 280 283
751 49 326 323 324 328
752 50 279 276 304 307
753 51 277 273 276 304
754 52 300 295 298 301
755 53 299 295 298 302
756 54 277 273 276 305
757 55 319 315 318 322
758 56 320 315 318 321
759 57 292 295 298 303
760 58 272 267 270 273
761 59 307 304 306 310
762 60 314 309 312 316
763 61 279 280 283 288
764 62 288 283 286 289
765 63 257 251 255 260
766 64 313 309 312 317
767 65 326 323 324 329
768 66 291 286 289 292
769 67 254 250 251 257
770 68 281 279 276 304
771 69 310 306 309 313
772 70 311 306 309 312
773 71 280 279 276 305
774 72 292 295 298 302
775 73 264 267 270 274
776 74 279 276 304 306
777 75 315 318 323 326
778 76 293 289 292 296
779 77 311 306 309 314
780 78 286 289 292 296
781 79 294 289 292 296
782 80 293 289 292 297
783 81 309 312 315 320
784 82 259 255 258 261
785 83 321 318 323 325
786 84 258 261 264 268
787 85 276 279 280 285
788 86 262 258 261 266
789 87 254 250 251 256
790 88 253 250 251 257
791 89 305 276 304 306
792 90 267 270 273 278
793 91 328 324 327 332
794 92 256 251 255 258
795 93 299 295 298 301
796 94 313 309 312 315
797 95 317 312 315 320
798 96 282 279 276 305
799 97 311 306 309 313
800 98 319 315 318 323
801 99 278 273 276 304
802 100 310 306 309 314
803 101 261 264 267 272
804 102 290 286 289 292
805 103 325 323 324 328
806 104 296 292 295 298
807 105 322 318 323 324
808 106 319 315 318 321
809 107 320 315 318 322
810 108 266 261 264 269
811 109 284 280 283 287
812 110 285 280 283 286
813 111 271 267 270 273
814 112 307 304 306 311
815 113 252 250 251 257
816 114 323 324 327 332
817 115 254 250 251 255
818 116 253 250 251 256
819 117 304 306 309 313
820 118 280 283 286 290
821 119 308 304 306 309
822 120 285 280 283 287
823 121 276 304 306 310
824 122 306 309 312 317
825 123 318 323 324 328
826 124 268 264 267 272
827 125 269 264 267 271
828 126 273 276 304 307
829 127 285 280 283 288
830 128 312 315 318 323
831 129 325 323 324 329
832 130 268 264 267 271
833 131 273 276 304 308
834 132 266 261 264 268
835 133 265 261 264 269
836 134 260 255 258 261
837 135 259 255 258 262
838 136 323 324 327 331
839 137 275 270 273 278
840 138 300 295 298 302
841 139 299 295 298 303
842 140 273 276 279 281
843 141 288 283 286 291
844 142 326 323 324 327
845 143 255 258 261 265
846 144 328 324 327 330
847 145 300 295 298 303
848 146 271 267 270 275
849 147 272 267 270 274
850 148 284 280 283 288
851 149 252 250 251 256
852 150 253 250 251 255
853 151 280 279 276 304
854 152 281 279 276 305
855 153 282 279 276 304
856 154 306 309 312 316
857 155 307 304 306 309
858 156 308 304 306 311
859 157 282 279 280 285
860 158 250 251 255 259
861 159 291 286 289 293
862 160 286 289 292 297
863 161 278 273 276 305
864 162 289 292 295 300
865 163 263 258 261 265
866 164 309 312 315 319
867 165 281 279 280 285
868 166 282 279 280 284
869 167 304 306 309 314
870 168 296 292 295 299
871 169 317 312 315 318
872 170 267 270 273 277
873 171 312 315 318 322
874 172 264 267 270 275
875 173 274 270 273 276
876 174 289 292 295 299
877 175 318 323 324 329
878 176 314 309 312 317
879 177 276 279 280 284
880 178 279 276 304 308
881 179 277 273 276 279
882 180 322 318 323 326
883 181 283 286 289 293
884 182 270 273 276 304
885 183 281 279 280 284
886 184 251 255 258 262
887 185 279 280 283 287
888 186 260 255 258 263
889 187 290 286 289 294
890 188 293 289 292 295
891 189 284 280 283 286
892 190 268 264 267 270
893 191 294 289 292 297
894 192 297 292 295 300
895 193 257 251 255 258
896 194 256 251 255 259
897 195 305 276 304 307
898 196 278 273 276 279
899 197 290 286 289 293
900 198 315 318 323 325
901 199 328 324 327 331
902 200 329 324 327 330
903 201 310 306 309 312
904 202 258 261 264 269
905 203 270 273 276 305
906 204 265 261 264 267
907 205 261 264 267 271
908 206 325 323 324 327
909 207 274 270 273 277
910 208 275 270 273 276
911 209 329 324 327 332
912 210 275 270 273 277
913 211 329 324 327 331
914 212 294 289 292 295
915 213 272 267 270 275
916 214 274 270 273 278
917 215 316 312 315 318
918 216 250 251 255 260
919 217 263 258 261 266
920 218 296 292 295 300
921 219 297 292 295 299
922 220 280 283 286 291
923 221 273 276 279 282
924 222 305 276 304 308
925 223 282 279 280 283
926 224 255 258 261 266
927 225 317 312 315 319
928 226 263 258 261 264
929 227 262 258 261 265
930 228 291 286 289 294
931 229 269 264 267 272
932 230 320 315 318 323
933 231 297 292 295 298
934 232 269 264 267 270
935 233 322 318 323 325
936 234 321 318 323 326
937 1 335 333 334 338
938 2 333 334 338 341
939 3 334 338 341 344
940 4 338 341 344 347
941 5 341 344 347 350
942 6 344 347 350 353
943 7 347 350 353 356
944 8 350 353 356 359
945 9 353 356 359 362
946 10 356 359 362 363
947 11 359 362 363 366
948 12 362 363 366 369
949 13 363 366 369 372
950 14 366 369 372 375
951 15 369 372 375 378
952 16 372 375 378 381
953 17 375 378 381 384
954 18 356 359 387 389
955 19 359 387 389 392
956 20 387 389 392 395
957 21 389 392 395 398
958 22 392 395 398 401
959 23 395 398 401 404
960 24 398 401 406 407
961 25 401 406 407 410
962 26 406 407 410 413
963 27 334 338 341 346
964 28 348 344 347 351
965 29 349 344 347 350
966 30 343 338 341 345
967 31 354 350 353 357
968 32 342 338 341 346
969 33 370 366 369 373
970 34 404 401 406 407
971 35 399 395 398 403
972 36 370 366 369 372
973 37 366 369 372 377
974 38 399 395 398 402
975 39 370 366 369 374
976 40 391 387 389 393
977 41 371 366 369 373
978 42 339 334 338 343
979 43 345 341 344 347
980 44 340 334 338 342
981 45 397 392 395 398
982 46 396 392 395 399
983 47 359 387 389 394
984 48 364 362 363 366
985 49 409 406 407 411
986 50 362 359 387 390
987 51 360 356 359 387
988 52 383 378 381 384
989 53 382 378 381 385
990 54 360 356 359 388
991 55 402 398 401 405
992 56 403 398 401 404
993 57 375 378 381 386
994 58 355 350 353 356
995 59 390 387 389 393
996 60 397 392 395 399
997 61 362 363 366 371
998 62 371 366 369 372
999 63 340 334 338 343
1000 64 396 392 395 400
1001 65 409 406 407 412
1002 66 374 369 372 375
1003 67 337 333 334 340
1004 68 364 362 359 387
1005 69 393 389 392 396
1006 70 394 389 392 395
1007 71 363 362 359 388
1008 72 375 378 381 385
1009 73 347 350 353 357
1010 74 362 359 387 389
1011 75 398 401 406 409
1012 76 376 372 375 379
1013 77 394 389 392 397
1014 78 369 372 375 379
1015 79 377 372 375 379
1016 80 376 372 375 380
1017 81 392 395 398 403
1018 82 342 338 341 344
1019 83 404 401 406 408
1020 84 341 344 347 351
1021 85 359 362 363 368
1022 86 345 341 344 349
1023 87 337 333 334 339
1024 88 336 333 334 340
1025 89 388 359 387 389
1026 90 350 353 356 361
1027 91 411 407 410 415
1028 92 339 334 338 341
1029 93 382 378 381 384
1030 94 396 392 395 398
1031 95 400 395 398 403
1032 96 365 362 359 388
1033 97 394 389 392 396
1034 98 402 398 401 406
1035 99 361 356 359 387
1036 100 393 389 392 397
1037 101 344 347 350 355
1038 102 373 369 372 375
1039 103 408 406 407 411
1040 104 379 375 378 381
1041 105 405 401 406 407
1042 106 402 398 401 404
1043 107 403 398 401 405
1044 108 349 344 347 352
1045 109 367 363 366 370
1046 110 368 363 366 369
1047 111 354 350 353 356
1048 112 390 387 389 394
1049 113 335 333 334 340
1050 114 406 407 410 415
1051 115 337 333 334 338
1052 116 336 333 334 339
1053 117 387 389 392 396
1054 118 363 366 369 373
1055 119 391 387 389 392
1056 120 368 363 366 370
1057 121 359 387 389 393
1058 122 389 392 395 400
1059 123 401 406 407 411
1060 124 351 347 350 355
1061 125 352 347 350 354
1062 126 356 359 387 390
1063 127 368 363 366 371
1064 128 395 398 401 406
1065 129 408 406 407 412
1066 130 351 347 350 354
1067 131 356 359 387 391
1068 132 349 344 347 351
1069 133 348 344 347 352
1070 134 343 338 341 344
1071 135 342 338 341 345
1072 136 406 407 410 414
1073 137 358 353 356 361
1074 138 383 378 381 385
1075 139 382 378 381 386
1076 140 356 359 362 364
1077 141 371 366 369 374
1078 142 409 406 407 410
1079 143 338 341 344 348
1080 144 411 407 410 413
1081 145 383 378 381 386
1082 146 354 350 353 358
1083 147 355 350 353 357
1084 148 367 363 366 371
1085 149 335 333 334 339
1086 150 336 333 334 338
1087 151 363 362 359 387
1088 152 364 362 359 388
1089 153 365 362 359 387
1090 154 389 392 395 399
1091 155 390 387 389 392
1092 156 391 387 389 394
1093 157 365 362 363 368
1094 158 333 334 338 342
1095 159 374 369 372 376
1096 160 369 372 375 380
1097 161 361 356 359 388
1098 162 372 375 378 383
1099 163 346 341 344 348
1100 164 392 395 398 402
1101 165 364 362 363 368
1102 166 365 362 363 367
1103 167 387 389 392 397
1104 168 379 375 378 382
1105 169 400 395 398 401
1106 170 350 353 356 360
1107 171 395 398 401 405
1108 172 347 350 353 358
1109 173 357 353 356 359
1110 174 372 375 378 382
1111 175 401 406 407 412
1112 176 397 392 395 400
1113 177 359 362 363 367
1114 178 362 359 387 391
1115 179 360 356 359 362
1116 180 405 401 406 409
1117 181 366 369 372 376
1118 182 353 356 359 387
1119 183 364 362 363 367
1120 184 334 338 341 345
1121 185 362 363 366 370
1122 186 343 338 341 346
1123 187 373 369 372 377
1124 188 376 372 375 378
1125 189 367 363 366 369
1126 190 351 347 350 353
1127 191 377 372 375 380
1128 192 380 375 378 383
1129 193 340 334 338 341
1130 194 339 334 338 342
1131 195 388 359 387 390
1132 196 361 356 359 362
1133 197 373 369 372 376
1134 198 398 401 406 408
1135 199 411 407 410 414
1136 200 412 407 410 413
1137 201 393 389 392 395
1138 202 341 344 347 352
1139 203 353 356 359 388
1140 204 348 344 347 350
1141 205 344 347 350 354
1142 206 408 406 407 410
1143 207 357 353 356 360
1144 208 358 353 356 359
1145 209 412 407 410 415
1146 210 358 353 356 360
1147 211 412 407 410 414
1148 212 377 372 375 378
1149 213 355 350 353 358
1150 214 357 353 356 361
1151 215 399 395 398 401
1152 216 333 334 338 343
1153 217 346 341 344 349
1154 218 379 375 378 383
1155 219 380 375 378 382
1156 220 363 366 369 374
1157 221 356 359 362 365
1158 222 388 359 387 391
1159 223 365 362 363 366
1160 224 338 341 344 349
1161 225 400 395 398 402
1162 226 346 341 344 347
1163 227 345 341 344 348
1164 228 374 369 372 377
1165 229 352 347 350 355
1166 230 403 398 401 406
1167 231 380 375 378 381
1168 232 352 347 350 353
1169 233 405 401 406 408
1170 234 404 401 406 409
1171 1 418 416 417 421
1172 2 416 417 421 424
1173 3 417 421 424 427
1174 4 421 424 427 430
1175 5 424 427 430 433
1176 6 427 430 433 436
1177 7 430 433 436 439
1178 8 433 436 439 442
1179 9 436 439 442 445
1180 10 439 442 445 446
1181 11 442 445 446 449
1182 12 445 446 449 452
1183 13 446 449 452 455
1184 14 449 452 455 458
1185 15 452 455 458 461
1186 16 455 458 461 464
1187 17 458 461 464 467
1188 18 439 442 470 472
1189 19 442 470 472 475
1190 20 470 472 475 478
1191 21 472 475 478 481
1192 22 475 478 481 484
1193 23 478 481 484 487
1194 24 481 484 489 490
1195 25 484 489 490 493
1196 26 489 490 493 496
1197 27 417 421 424 429
1198 28 431 427 430 434
1199 29 432 427 430 433
1200 30 426 421 424 428
1201 31 437 433 436 440
1202 32 425 421 424 429
1203 33 453 449 452 456
1204 34 487 484 489 490
1205 35 482 478 481 486
1206 36 453 449 452 455
1207 37 449 452 455 460
1208 38 482 478 481 485
1209 39 453 449 452 457
1210 40 474 470 472 476
1211 41 454 449 452 456
1212 42 422 417 421 426
1213 43 428 424 427 430
1214 44 423 417 421 425
1215 45 480 475 478 481
1216 46 479 475 478 482
1217 47 442 470 472 477
1218 48 447 445 446 449
1219 49 492 489 490 494
1220 50 445 442 470 473
1221 51 443 439 442 470
1222 52 466 461 464 467
1223 53 465 461 464 468
1224 54 443 439 442 471
1225 55 485 481 484 488
1226 56 486 481 484 487
1227 57 458 461 464 469
1228 58 438 433 436 439
1229 59 473 470 472 476
1230 60 480 475 478 482
1231 61 445 446 449 454
1232 62 454 449 452 455
1233 63 423 417 421 426
1234 64 479 475 478 483
1235 65 492 489 490 495
1236 66 457 452 455 458
1237 67 420 416 417 423
1238 68 447 445 442 470
1239 69 476 472 475 479
1240 70 477 472 475 478
1241 71 446 445 442 471
1242 72 458 461 464 468
1243 73 430 433 436 440
1244 74 445 442 470 472
1245 75 481 484 489 492
1246 76 459 455 458 462
1247 77 477 472 475 480
1248 78 452 455 458 462
1249 79 460 455 458 462
1250 80 459 455 458 463
1251 81 475 478 481 486
1252 82 425 421 424 427
1253 83 487 484 489 491
1254 84 424 427 430 434
1255 85 442 445 446 451
1256 86 428 424 427 432
1257 87 420 416 417 422
1258 88 419 416 417 423
1259 89 471 442 470 472
1260 90 433 436 439 444
1261 91 494 490 493 498
1262 92 422 417 421 424
1263 93 465 461 464 467
1264 94 479 475 478 481
1265 95 483 478 481 486
1266 96 448 445 442 471
1267 97 477 472 475 479
1268 98 485 481 484 489
1269 99 444 439 442 470
1270 100 476 472 475 480
1271 101 427 430 433 438
1272 102 456 452 455 458
1273 103 491 489 490 494
1274 104 462 458 461 464
1275 105 488 484 489 490
1276 106 485 481 484 487
1277 107 486 481 484 488
1278 108 432 427 430 435
1279 109 450 446 449 453
1280 110 451 446 449 452
1281 111 437 433 436 439
1282 112 473 470 472 477
1283 113 418 416 417 423
1284 114 489 490 493 498
1285 115 420 416 417 421
1286 116 419 416 417 422
1287 117 470 472 475 479
1288 118 446 449 452 456
1289 119 474 470 472 475
1290 120 451 446 449 453
1291 121 442 470 472 476
1292 122 472 475 478 483
1293 123 484 489 490 494
1294 124 434 430 433 438
1295 125 435 430 433 437
1296 126 439 442 470 473
1297 127 451 446 449 454
1298 128 478 481 484 489
1299 129 491 489 490 495
1300 130 434 430 433 437
1301 131 439 442 470 474
1302 132 432 427 430 434
1303 133 431 427 430 435
1304 134 426 421 424 427
1305 135 425 421 424 428
1306 136 489 490 493 497
1307 137 441 436 439 444
1308 138 466 461 464 468
1309 139 465 461 464 469
1310 140 439 442 445 447
1311 141 454 449 452 457
1312 142 492 489 490 493
1313 143 421 424 427 431
1314 144 494 490 493 496
1315 145 466 461 464 469
1316 146 437 433 436 441
1317 147 438 433 436 440
1318 148 450 446 449 454
1319 149 418 416 417 422
1320 150 419 416 417 421
1321 151 446 445 442 470
1322 152 447 445 442 471
1323 153 448 445 442 470
1324 154 472 475 478 482
1325 155 473 470 472 475
1326 156 474 470 472 477
1327 157 448 445 446 451
1328 158 416 417 421 425
1329 159 457 452 455 459
1330 160 452 455 458 463
1331 161 444 439 442 471
1332 162 455 458 461 466
1333 163 429 424 427 431
1334 164 475 478 481 485
1335 165 447 445 446 451
1336 166 448 445 446 450
1337 167 470 472 475 480
1338 168 462 458 461 465
1339 169 483 478 481 484
1340 170 433 436 439 443
1341 171 478 481 484 488
1342 172 430 433 436 441
1343 173 440 436 439 442
1344 174 455 458 461 465
1345 175 484 489 490 495
1346 176 480 475 478 483
1347 177 442 445 446 450
1348 178 445 442 470 474
1349 179 443 439 442 445
1350 180 488 484 489 492
1351 181 449 452 455 459
1352 182 436 439 442 470
1353 183 447 445 446 450
1354 184 417 421 424 428
1355 185 445 446 449 453
1356 186 426 421 424 429
1357 187 456 452 455 460
1358 188 459 455 458 461
1359 189 450 446 449 452
1360 190 434 430 433 436
1361 191 460 455 458 463
1362 192 463 458 461 466
1363 193 423 417 421 424
1364 194 422 417 421 425
1365 195 471 442 470 473
1366 196 444 439 442 445
1367 197 456 452 455 459
1368 198 481 484 489 491
1369 199 494 490 493 497
1370 200 495 490 493 496
1371 201 476 472 475 478
1372 202 424 427 430 435
1373 203 436 439 442 471
1374 204 431 427 430 433
1375 205 427 430 433 437
1376 206 491 489 490 493
1377 207 440 436 439 443
1378 208 441 436 439 442
1379 209 495 490 493 498
1380 210 441 436 439 443
1381 211 495 490 493 497
1382 212 460 455 458 461
1383 213 438 433 436 441
1384 214 440 436 439 444
1385 215 482 478 481 484
1386 216 416 417 421 426
1387 217 429 424 427 432
1388 218 462 458 461 466
1389 219 463 458 461 465
1390 220 446 449 452 457
1391 221 439 442 445 448
1392 222 471 442 470 474
1393 223 448 445 446 449
1394 224 421 424 427 432
1395 225 483 478 481 485
1396 226 429 424 427 430
1397 227 428 424 427 431
1398 228 457 452 455 460
1399 229 435 430 433 438
1400 230 486 481 484 489
1401 231 463 458 461 464
1402 232 435 430 433 436
1403 233 488 484 489 491
1404 234 487 484 489 492
1405 1 501 499 500 504
1406 2 499 500 504 507
1407 3 500 504 507 510
1408 4 504 507 510 513
1409 5 507 510 513 516
1410 6 510 513 516 519
1411 7 513 516 519 522
1412 8 516 519 522 525
1413 9 519 522 525 528
1414 10 522 525 528 529
1415 11 525 528 529 532
1416 12 528 529 532 535
1417 13 529 532 535 538
1418 14 532 535 538 541
1419 15 535 538 541 544
1420 16 538 541 544 547
1421 17 541 544 547 550
1422 18 522 525 553 555
1423 19 525 553 555 558
1424 20 553 555 558 561
1425 21 555 558 561 564
1426 22 558 561 564 567
1427 23 561 564 567 570
1428 24 564 567 572 573
1429 25 567 572 573 576
1430 26 572 573 576 579
1431 27 500 504 507 512
1432 28 514 510 513 517
1433 29 515 510 513 516
1434 30 509 504 507 511
1435 31 520 516 519 523
1436 32 508 504 507 512
1437 33 536 532 535 539
1438 34 570 567 572 573
1439 35 565 561 564 569
1440 36 536 532 535 538
1441 37 532 535 538 543
1442 38 565 561 564 568
1443 39 536 532 535 540
1444 40 557 553 555 559
1445 41 537 532 535 539
1446 42 505 500 504 509
1447 43 511 507 510 513
1448 44 506 500 504 508
1449 45 563 558 561 564
1450 46 562 558 561 565
1451 47 525 553 555 560
1452 48 530 528 529 532
1453 49 575 572 573 577
1454 50 528 525 553 556
1455 51 526 522 525 553
1456 52 549 544 547 550
1457 53 548 544 547 551
1458 54 526 522 525 554
1459 55 568 564 567 571
1460 56 569 564 567 570
1461 57 541 544 547 552
1462 58 521 516 519 522
1463 59 556 553 555 559
1464 60 563 558 561 565
1465 61 528 529 532 537
1466 62 537 532 535 538
1467 63 506 500 504 509
1468 64 562 558 561 566
1469 65 575 572 573 578
1470 66 540 535 538 541
1471 67 503 499 500 506
1472 68 530 528 525 553
1473 69 559 555 558 562
1474 70 560 555 558 561
1475 71 529 528 525 554
1476 72 541 544 547 551
1477 73 513 516 519 523
1478 74 528 525 553 555
1479 75 564 567 572 575
1480 76 542 538 541 545
1481 77 560 555 558 563
1482 78 535 538 541 545
1483 79 543 538 541 545
1484 80 542 538 541 546
1485 81 558 561 564 569
1486 82 508 504 507 510
1487 83 570 567 572 574
1488 84 507 510 513 517
1489 85 525 528 529 534
1490 86 511 507 510 515
1491 87 503 499 500 505
1492 88 502 499 500 506
1493 89 554 525 553 555
